-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.timesharing+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:39:21-47
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
